================================================================================
HYPERDIMENSIONAL POLYTOPIC CODE ANALYSIS
Depth-61 Recursive Bidirectional Examination
================================================================================

📁 Discovered 176 Python files

🔍 Phase 1: Parsing files and building AST...
  [1/176] DEPTH_59_POLYTOPIC_ANALYSIS.py
12. error                                                        Connections: 100
13. run.py::run_debug_qa_mode                                    Connections: 99
14. isoformat                                                    Connections: 98
15. Path                                                         Connections: 95
16. assertEqual                                                  Connections: 94
17. range                                                        Connections: 82
18. warning                                                      Connections: 82
19. sum                                                          Connections: 80
20. open                                                         Connections: 78

## MODULE DEPENDENCY ANALYSIS
--------------------------------------------------------------------------------
  DEPTH_59_POLYTOPIC_ANALYSIS.py                     In:   0 Out:  11
  DEPTH_61_DEFAULTDICT_ANALYSIS.py                   In:   0 Out:   9
  DEPTH_61_MODEL_SELECTION_ANALYSIS.py               In:   0 Out:   4
  HYPERDIMENSIONAL_ANALYSIS_FRAMEWORK.py             In:   0 Out:  17
  INTEGRATION_VERIFICATION.py                        In:   0 Out:   8
  __future__.annotations                             In:   1 Out:   0
  abc.ABC                                            In:   1 Out:   0
  abc.abstractmethod                                 In:   1 Out:   0
  action_tracker.Action                              In:   1 Out:   0
  action_tracker.ActionTracker                       In:   3 Out:   0
  analysis_specialist.AnalysisSpecialist             In:   1 Out:   0
  analysis_specialist.AnalysisTask                   In:   1 Out:   0
  analysis_specialist.AnalysisType                   In:   1 Out:   0
  analysis_specialist.create_analysis_specialist     In:   1 Out:   0
  analytics.AnomalyDetector                          In:   1 Out:   0
  analytics.MessageAnalytics                         In:   2 Out:   0
  analytics.OptimizationEngine                       In:   1 Out:   0
  analytics.PredictiveAnalyticsEngine                In:   1 Out:   0
  anomaly_detector.Anomaly                           In:   2 Out:   0
  anomaly_detector.AnomalyDetector                   In:   2 Out:   0

================================================================================
END OF REPORT
================================================================================
